1;"controls.DefaultButton"
3;"controls.TankInput"
4;"assets.button.button_def_DOWN_CENTER"
5;"assets.button.button_blue_UP_RIGHT"
6;"assets.button.button_blue_DOWN_LEFT"
7;"assets.button.button_def_OVER_CENTER"
8;"assets.button.button_red_DOWN_CENTER"
9;"assets.button.button_blue_DOWN_CENTER"
10;"assets.button.button_def_OVER_LEFT"
11;"assets.button.button_red_UP_CENTER"
12;"assets.button.button_def_DOWN_RIGHT"
13;"assets.button.button_blue_OVER_LEFT"
14;"assets.button.button_def_UP_RIGHT"
15;"assets.button.button_red_OVER_LEFT"
16;"assets.button.button_red_UP_LEFT"
17;"assets.button.button_def_DOWN_LEFT"
18;"assets.button.button_def_OVER_RIGHT"
19;"assets.button.button_blue_OVER_CENTER"
20;"assets.button.button_blue_UP_LEFT"
21;"assets.button.button_def_UP_CENTER"
22;"assets.button.button_red_DOWN_RIGHT"
23;"assets.button.button_red_UP_RIGHT"
24;"assets.button.button_red_OVER_RIGHT"
25;"assets.button.button_red_OVER_CENTER"
26;"assets.button.button_blue_UP_CENTER"
27;"assets.button.button_def_UP_LEFT"
28;"assets.button.button_OFF_CENTER"
29;"assets.button.button_blue_DOWN_RIGHT"
30;"assets.button.button_OFF_LEFT"
31;"assets.button.button_red_DOWN_LEFT"
32;"assets.button.button_OFF_RIGHT"
33;"assets.button.button_blue_OVER_RIGHT"
40;"MainPanelCloseButton"
42;"controls.TankWindow"
57;"assets.icons.InputCheckIcon"
81;"controls.TankCheckBox"
82;"controls.TankWindowInner"
100;"fl.controls.listClasses.CellRenderer"
101;"assets.input.InputRight"
102;"assets.input.InputLeft"
103;"assets.input.InputCenterWrong"
104;"assets.input.InputRightWrong"
105;"assets.input.InputLeftWrong"
106;"assets.input.InputCenter"
107;"assets.resultwindow.bres_BG_BLACKCORNER"
125;"MainPanelSoundButton"
129;"MainPanelConfigButton"
137;"MainPanelBattlesButton"
141;"MainPanelGarageButton"
145;"MainPanelHelpButton"
149;"MainPanelReferalButton"
178;"controls.panel.Indicators"
187;"fl.controls.List"
322;"controls.TankWindowHeader"
325;"assets.window.elemets.WindowTopLeftCorner"
326;"assets.window.bitmaps.WindowTop"
327;"assets.window.bitmaps.WindowLeft"
328;"assets.window.bitmaps.WindowBottom"
331;"assets.window.elemets.WindowTopRightCorner"
332;"assets.window.bitmaps.WindowRight"
333;"assets.window.bitmaps.WindowBGTile"
336;"assets.window.elemets.WindowBottomLeftCorner"
339;"assets.window.elemets.WindowBottomRightCorner"
74;"assets.icons.CheckIcons"
342;"assets.windowinner.elemets.WindowInnerBottomLeftCorner"
343;"assets.windowinner.bitmaps.WindowInnerBottom"
346;"assets.windowinner.elemets.WindowInnerTopRightCorner"
353;"assets.windowinner.elemets.WindowInnerBlink"
354;"assets.windowinner.bitmaps.combo_BG"
357;"assets.windowinner.elemets.WindowInnerBottomRightCorner"
358;"assets.windowinner.bitmaps.WindowInnerRight"
361;"assets.windowinner.elemets.WindowInnerTopLeftCorner"
362;"assets.windowinner.bitmaps.WindowInnerLeft"
363;"assets.windowinner.bitmaps.WindowInnerBGTile"
364;"assets.windowinner.bitmaps.WindowInnerTop"
389;"assets.icons.GarageItemBackground"
163;"assets.Diamond"
396;"assets.icons.IconGarageMod"
399;"ScrollArrowDownGreen"
400;"assets.scroller.color.ScrollThumbSkinGreen"
406;"fl.containers.ScrollPane"
407;"assets.scroller.color.ScrollTrackGreen"
409;"ScrollArrowUpGreen"
94;"assets.cellrenderer.battlelist.PadlockIcon"
84;"fl.core.ComponentShim"
410;"assets.cellrenderer.battlelist.CellNormalUp"
86;"assets.cellrenderer.battlelist.CellRenderer_downSkin"
411;"assets.cellrenderer.battlelist.CellOffSelected"
97;"assets.cellrenderer.battlelist.CellRenderer_disabledSelectedUpSkin"
98;"assets.cellrenderer.battlelist.CellRenderer_disabledSelectedOverSkin"
87;"assets.cellrenderer.battlelist.CellRenderer_overSkin"
412;"assets.cellrenderer.battlelist.CellOffUp"
95;"assets.cellrenderer.battlelist.CellRenderer_disabledOverSkin"
85;"assets.cellrenderer.battlelist.CellRenderer_disabledUpSkin"
99;"assets.cellrenderer.battlelist.CellRenderer_disabledSelectedDownSkin"
413;"assets.cellrenderer.battlelist.CellNormalSelected"
89;"assets.cellrenderer.battlelist.CellRenderer_selectedDownSkin"
83;"assets.cellrenderer.battlelist.CellRenderer_upSkin"
90;"assets.cellrenderer.battlelist.CellRenderer_selectedOverSkin"
91;"assets.cellrenderer.battlelist.CellRenderer_selectedUpSkin"
88;"assets.cellrenderer.battlelist.CellRenderer_selectedDisabledSkin"
96;"assets.cellrenderer.battlelist.CellRenderer_disabledDownSkin"
421;"assets.cellrenderer.battlelist.PaydIcon"
448;"controls.InventoryIcon"
186;"fl.controls.ScrollBar"
461;"assets.cellrenderer.battlelist.Abris"
476;"assets.icons.BattleInfoIcons"
477;"assets.icons.play_icons_ALL"
480;"ScrollArrowUpBlue"
481;"assets.scroller.color.ScrollThumbSkinBlue"
482;"assets.scroller.color.ScrollTrackRed"
483;"assets.icons.play_icons_BLUE"
484;"assets.scroller.color.ScrollThumbSkinRed"
485;"assets.scroller.color.ScrollTrackBlue"
488;"ScrollArrowUpRed"
490;"ScrollArrowDownRed"
492;"ScrollArrowDownBlue"
493;"assets.icons.play_icons_RED"
109;"assets.button.button_def_ACTIVE_CENTER"
110;"assets.button.button_def_ACTIVE_RIGHT"
108;"assets.button.button_def_ACTIVE_LEFT"
177;"MainPanelChangeButton"
185;"ScrollTrack_skin"
494;"assets.slider.slider_THUMB_CENTER"
495;"assets.slider.slider_THUMB_LEFT"
496;"assets.slider.slider_THUMB_RIGHT"
497;"assets.slider.slider_TRACK_LEFT"
498;"assets.slider.slider_TRACK_RIGHT"
499;"assets.slider.slider_TRACK_CENTER"
502;"fl.controls.TileList"
509;"controls.StepperButton"
510;"assets.scroller.ThumbMiddle"
511;"assets.scroller.ThumbTop"
512;"assets.scroller.ThumbTopGreen"
513;"assets.scroller.ThumbMiddleGreen"
405;"ScrollPane_upSkin"
404;"ScrollPane_disabledSkin"
514;"assets.scroller.TrackPNG"
515;"assets.scroller.TrackGreen"
516;"fl.controls.Button"
517;"assets.cellrenderer.battlelist.cell_normal_UP_CENTER"
518;"assets.cellrenderer.battlelist.cell_normal_UP_RIGHT"
519;"assets.cellrenderer.battlelist.cell_normal_UP_LEFT"
520;"assets.cellrenderer.battlelist.cell_off_SELECTED_CENTER"
521;"assets.cellrenderer.battlelist.cell_off_SELECTED_LEFT"
522;"assets.cellrenderer.battlelist.cell_off_SELECTED_RIGHT"
523;"assets.cellrenderer.battlelist.cell_off_UP_RIGHT"
524;"assets.cellrenderer.battlelist.cell_off_UP_LEFT"
525;"assets.cellrenderer.battlelist.cell_off_UP_CENTER"
526;"assets.cellrenderer.battlelist.cell_normal_SELECTED_LEFT"
527;"assets.cellrenderer.battlelist.cell_normal_SELECTED_RIGHT"
528;"assets.cellrenderer.battlelist.cell_normal_SELECTED_CENTER"
529;"assets.resultwindow.bres_BG_GRAY_PIXEL"
530;"assets.resultwindow.bres_BG_GRAY_TL"
533;"assets.IconAlarm"
534;"assets.resultwindow.bres_NORMAL_BLUE_TL"
535;"assets.resultwindow.bres_NORMAL_BLUE_PIXEL"
536;"assets.resultwindow.bres_SELECTED_BLUE_TL"
537;"assets.resultwindow.bres_SELECTED_BLUE_PIXEL"
538;"assets.resultwindow.bres_NORMAL_RED_PIXEL"
539;"assets.resultwindow.bres_NORMAL_RED_TL"
540;"assets.resultwindow.bres_SELECTED_RED_TL"
541;"assets.resultwindow.bres_SELECTED_RED_PIXEL"
542;"assets.resultwindow.bres_SELECTED_GREEN_PIXEL"
543;"assets.resultwindow.bres_SELECTED_GREEN_TL"
544;"assets.resultwindow.bres_NORMAL_GREEN_PIXEL"
545;"assets.resultwindow.bres_NORMAL_GREEN_TL"
546;"assets.resultwindow.bres_BG_BLUE_PIXEL"
547;"assets.resultwindow.bres_BG_BLUE_TL"
548;"assets.resultwindow.bres_BG_RED_PIXEL"
549;"assets.resultwindow.bres_BG_RED_TL"
550;"assets.resultwindow.bres_BG_GREEN_TL"
551;"assets.resultwindow.bres_BG_GREEN_PIXEL"
552;"assets.resultwindow.bres_HEADER_RED_PIXEL"
553;"assets.resultwindow.bres_HEADER_RED_TL"
554;"assets.resultwindow.bres_HEADER_GREEN_PIXEL"
555;"assets.resultwindow.bres_HEADER_GREEN_TL"
556;"assets.resultwindow.bres_HEADER_BLUE_PIXEL"
557;"assets.resultwindow.bres_HEADER_BLUE_TL"
574;"fl.controls.UIScrollBar"
575;"assets.cellrenderer.battlelist.CellBlue"
576;"assets.cellrenderer.battlelist.CellRed"
577;"assets.scroller.ThumbTopBlue"
578;"assets.scroller.ThumbMiddleBlue"
579;"assets.scroller.TrackRed"
580;"assets.scroller.ThumbMiddleRed"
581;"assets.scroller.ThumbTopRed"
582;"assets.scroller.TrackBlue"
583;"assets.combo.combolist_OVER_RIGHT"
584;"assets.combo.combolist_OVER_CENTER"
585;"assets.combo.combolist_OVER_LEFT"
586;"assets.combo.combo_UP_CENTER"
587;"assets.combo.combo_UP_LEFT"
588;"assets.combo.combo_UP_RIGHT"
589;"assets.combo.combo_OFF_CENTER"
590;"assets.combo.combo_OFF_RIGHT"
591;"assets.combo.combo_OFF_LEFT"
592;"assets.combo.combo_OVER_CENTER"
593;"assets.combo.combo_OVER_RIGHT"
594;"assets.combo.combo_OVER_LEFT"
595;"assets.combo.combo_DOWN_RIGHT"
596;"assets.combo.combo_DOWN_CENTER"
597;"assets.combo.combo_DOWN_LEFT"
598;"assets.button.bigbutton_OVER_LEFT"
599;"assets.button.bigbutton_OVER_RIGHT"
600;"assets.button.bigbutton_UP_RIGHT"
601;"assets.button.bigbutton_OFF_CENTER"
602;"assets.button.bigbutton_OFF_LEFT"
603;"assets.button.bigbutton_OVER_CENTER"
604;"assets.icons.icon_SHORTAGE_ENERGY"
605;"assets.button.bigbutton_OFF_RIGHT"
606;"assets.button.bigbutton_UP_LEFT"
607;"assets.button.bigbutton_DOWN_LEFT"
608;"assets.button.bigbutton_UP_CENTER"
609;"assets.button.bigbutton_DOWN_RIGHT"
610;"assets.button.bigbutton_DOWN_CENTER"
611;"assets.stat.hall_ARROW"
612;"assets.stat.hall_HEADER"
613;"assets.resultwindow.items_mini_LEFT"
614;"assets.resultwindow.items_mini_CENTER"
615;"assets.resultwindow.items_mini_RIGHT"
568;"ScrollThumb_upSkin"
571;"ScrollArrowUp_disabledSkin"
564;"ScrollArrowDown_overSkin"
570;"ScrollArrowDown_disabledSkin"
567;"ScrollArrowUp_upSkin"
573;"ScrollBar_thumbIcon"
563;"ScrollThumb_downSkin"
560;"ScrollArrowUp_downSkin"
565;"ScrollThumb_overSkin"
566;"ScrollArrowUp_overSkin"
569;"ScrollArrowDown_upSkin"
562;"ScrollArrowDown_downSkin"
616;"assets.cellrenderer.battlelist.cell_BLUE_LEFT"
617;"assets.cellrenderer.battlelist.cell_BLUE_CENTER"
618;"assets.cellrenderer.battlelist.cell_BLUE_RIGHT"
619;"assets.cellrenderer.battlelist.cell_RED_CENTER"
620;"assets.cellrenderer.battlelist.cell_RED_RIGHT"
621;"assets.cellrenderer.battlelist.cell_RED_LEFT"
622;"assets.stat.hall_NORMAL"
623;"assets.stat.hall_SELECTED_ACTIVE"
624;"assets.stat.hall_NORMAL_ACTIVE"
679;"controls.rangicons.RangIconSmall"
680;"assets.stat.hall_SELECTED"
681;"fl.containers.UILoader"
480;"ScrollArrowUpBlue"
682;"alternativa.tanks.gui.Fipagoqe"
683;"obfuscation.dup.Daryjopo"
684;"controls.base.TankInput_rightWrongClass"
597;"assets.combo.combo_DOWN_LEFT"
607;"assets.button.bigbutton_DOWN_LEFT"
685;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapVampireResistance"
686;"titanomachina.headers.Headers_linkingRuHeaderClass"
687;"alternativa.tanks.models.battle.gui.gui.statistics.field.score.ctf.Gyfybumoq"
688;"alternativa.tanks.view.battlelist.friends.FriendsIndicator_friendsGreenClass"
689;"titanomachina.headers.Headers_informationEnHeaderClass"
690;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapMechResistance"
691;"controls.scroller.blue.ScrollSkinBlue_track"
575;"assets.cellrenderer.battlelist.CellBlue"
187;"fl.controls.List"
107;"assets.resultwindow.bres_BG_BLACKCORNER"
692;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_overdriveIconClass"
693;"obfuscation.kolut.Qanetana"
554;"assets.resultwindow.bres_HEADER_GREEN_PIXEL"
694;"alternativa.tanks.gui.icons.CrystalIcon_bitmapCrystal"
695;"alternativa.tanks.gui.friends.FriendStateButton_ButtonDownLeft"
617;"assets.cellrenderer.battlelist.cell_BLUE_CENTER"
696;"alternativa.tanks.gui.category.ItemCategoryButton_kitIconClass"
697;"alternativa.tanks.models.battle.gui.gui.statistics.field.score.ctf.Kov"
698;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapRailResistance"
699;"obfuscation.dup.Gycozuh"
700;"obfuscation.jiw.Gydofot"
701;"alternativa.tanks.gui.Vykel"
702;"alternativa.tanks.display.usertitle.ProgressBarSkin_weaponLeftCls"
703;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpLeftBgRedCls"
704;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_firstAidColorIconClass"
535;"assets.resultwindow.bres_NORMAL_BLUE_PIXEL"
705;"obfuscation.meruninu.Kaqafaz"
706;"forms.stat.ReferralWindowBigButton_bitmapGreen"
707;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_nitroWhiteIconClass"
708;"obfuscation.meruninu.Goc"
709;"alternativa.tanks.gui.communication.button.TabIcons_clanChatIconClass"
566;"ScrollArrowUp_overSkin"
710;"alternativa.tanks.gui.panel.buttons.MainPanelOrangeWideButton_buttonNormal"
711;"forms.userlabel.ChatUserLabel_bronzeStatusIconClass"
712;"alternativa.tanks.gui.ItemInfoPanelBitmaps_shaftResistanceClass"
713;"alternativa.tanks.locale.ru.Image_newsHeader"
714;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_damageColorIconClass"
715;"alternativa.tanks.loader.LoaderTips_coldload1"
716;"alternativa.tanks.loader.LoaderTips_coldload2"
717;"controls.windowinner.WindowInner_bottomRightClass"
718;"alternativa.tanks.loader.LoaderTips_coldload3"
719;"alternativa.tanks.loader.LoaderTips_coldload4"
178;"controls.panel.Indicators"
720;"controls.buttons.h50px.GreyBigButtonSkin_middleDownClass"
721;"alternativa.tanks.loader.LoaderTips_coldload9"
722;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgThreeOpen"
580;"assets.scroller.ThumbMiddleRed"
723;"alternativa.tanks.loader.LoaderWindow_WindowAlpha"
724;"controls.scroller.green.ScrollSkinGreen_trackTop"
725;"alternativa.tanks.loader.LoaderTips_coldload5"
726;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_mineColorIconClass"
727;"alternativa.tanks.loader.LoaderTips_coldload6"
728;"alternativa.tanks.loader.LoaderTips_coldload7"
729;"alternativa.tanks.loader.LoaderTips_coldload8"
730;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapArmor"
731;"controls.chat.BattleChatInput_bitmapBL"
732;"controls.base.TankInput_centerWrongClass"
733;"alternativa.tanks.gui.ItemInfoPanelBitmaps_shaftDamageClass"
734;"alternativa.tanks.gui.friends.FriendStateButton_ButtonRight"
564;"ScrollArrowDown_overSkin"
363;"assets.windowinner.bitmaps.WindowInnerBGTile"
163;"assets.Diamond"
523;"assets.cellrenderer.battlelist.cell_off_UP_RIGHT"
735;"controls.chat.BattleChatInput_bitmapBC"
736;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_mineWhiteIconClass"
587;"assets.combo.combo_UP_LEFT"
737;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapRange"
9;"assets.button.button_blue_DOWN_CENTER"
738;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_goldGrayIconClass"
739;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgOneOpen"
740;"alternativa.tanks.bg.BackgroundService_bitmapBg"
741;"alternativa.tanks.view.battlelist.battleitem.renderer.normal.CellNormalSelected_normalLeft"
742;"alternativa.tanks.model.shop.items.newkit.NewKitPackageDefItemIcons_containerIconClass"
568;"ScrollThumb_upSkin"
743;"controls.buttons.h50px.GreyBigButtonSkin_leftOverClass"
744;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_devastationIconClass"
592;"assets.combo.combo_OVER_CENTER"
745;"alternativa.tanks.gui.Fategika"
746;"alternativa.tanks.model.shop.items.base.NewbieKitPackageNormal"
747;"obfuscation.jynere.Nebyvozu"
748;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalsPackage3Class"
358;"assets.windowinner.bitmaps.WindowInnerRight"
749;"alternativa.tanks.view.battlelist.BattleModeIcons_tdmIconClass"
750;"titanomachina.headers.Headers_informationRuHeaderClass"
481;"assets.scroller.color.ScrollThumbSkinBlue"
751;"alternativa.tanks.gui.icons.Gyqyl"
752;"alternativa.tanks.locale.ru.Image_helpControlsMini"
753;"projects.tanks.client.battlefield.models.bonus.battle.bonusregions.BonusRegionResource_damageTextureClass"
754;"controls.scroller.green.ScrollSkinGreen_track"
755;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_middleDownClass"
756;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapArmorWear"
555;"assets.resultwindow.bres_HEADER_GREEN_TL"
757;"resources.windowheaders.background.BackgroundHeader_longBackgroundHeaderClass"
758;"controls.scroller.red.ScrollSkinRed_track"
759;"titanomachina.headers.Headers_linkingEnHeaderClass"
760;"titanomachina.headers.Headers_bugReportRuHeaderClass"
761;"controls.friends.RequestCountIndicator_rightIconClass"
762;"controls.chat.BattleChatInput_bitmapBR"
763;"alternativa.tanks.locale.ru.Image_bitmapReferalHeader"
764;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapUpgradeTableCenter"
765;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_damageWhiteIconClass"
681;"fl.containers.UILoader"
610;"assets.button.bigbutton_DOWN_CENTER"
766;"alternativa.tanks.model.shop.items.base.RedShopItemSkin_normalStateClass"
767;"alternativa.tanks.model.shop.items.golditem.GoldPackageItemIcons_goldIconClass"
768;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapSpread"
339;"assets.window.elemets.WindowBottomRightCorner"
769;"controls.dropdownlist.DropDownButton_buttonClass"
563;"ScrollThumb_downSkin"
770;"alternativa.tanks.gui.communication.button.TabIcons_chatIconClass"
771;"alternativa.tanks.display.usertitle.ProgressBarSkin_weaponRightCls"
772;"alternativa.tanks.gui.panel.buttons.MainPanelOrangeWideButton_buttonOver"
773;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_rightDownClass"
28;"assets.button.button_OFF_CENTER"
102;"assets.input.InputLeft"
774;"obfuscation.dup.Posore"
775;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_Blick"
776;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank22"
777;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank23"
778;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank24"
779;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank25"
780;"titanomachina.headers.Headers_premiumAccountRuHeaderClass"
781;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank20"
782;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank21"
783;"assets.windowinner.bitmaps.WindowComboBG"
784;"alternativa.tanks.models.battle.gui.gui.statistics.field.score.ctf.Gulezubi"
785;"alternativa.tanks.display.usertitle.ProgressBarSkin_barShadowLeftCls"
612;"assets.stat.hall_HEADER"
7;"assets.button.button_def_OVER_CENTER"
786;"alternativa.tanks.gui.icons.Mupogely"
787;"projects.tanks.client.battlefield.models.bonus.battle.bonusregions.BonusRegionResource_nitroTextureClass"
579;"assets.scroller.TrackRed"
788;"obfuscation.deb.Qebuquko"
789;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank26"
790;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank27"
791;"titanomachina.headers.Headers_createBattleRuHeaderClass"
792;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank28"
793;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank29"
794;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank11"
795;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank12"
796;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank13"
797;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapPropertiesLeft"
798;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank14"
536;"assets.resultwindow.bres_SELECTED_BLUE_TL"
799;"alternativa.tanks.model.shop.items.newkitty.NewKittyPackageLigItemIcons_containerIconClass"
800;"titanomachina.headers.Headers_friendsRuHeaderClass"
801;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank10"
802;"controls.buttons.h30px.GreenMediumButtonSkin_leftDownClass"
803;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_leftUpClass"
804;"alternativa.tanks.view.battlelist.battleitem.renderer.full.CellRendererFullUpSelected_cellFullRight"
805;"controls.cellrenderer.CellNormalSelected_normalLeft"
806;"alternativa.tanks.gui.NewReferalWindow_bitmapIntroPict"
807;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapPropertiesCenter"
808;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_firebirdIconClass"
809;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapPlasmaResistance"
810;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapFreezeResistance"
811;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank19"
812;"obfuscation.vylurof.Suwipila"
813;"titanomachina.headers.Headers_changeEmailEnHeaderClass"
814;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank15"
815;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank16"
816;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank17"
817;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank18"
818;"controls.GoogleButton_releaseBitmapGoogle"
819;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank01"
820;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank02"
821;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank03"
822;"alternativa.tanks.models.tank.ultimate.UltimateEffectModel_overClass"
823;"controls.base.TankInput_leftClass"
824;"alternativa.tanks.loader.stylishdishonestprogressbar.StylishDishonestProgressBar_progressLineClass"
825;"controls.base.TankInput_rightClass"
826;"titanomachina.headers.Headers_attentionEnHeaderClass"
827;"obfuscation.vylurof.Pysywo"
828;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank08"
829;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank09"
830;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank04"
831;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank05"
832;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank06"
833;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank07"
834;"alternativa.tanks.model.shop.items.newkitty.NewKittyPackageDefItemIcons_containerIconClass"
42;"controls.TankWindow"
835;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_ultimateBgdClass"
836;"titanomachina.headers.Headers_changeEmailRuHeaderClass"
837;"controls.buttons.h30px.GreenMediumButtonSkin_leftOverClass"
838;"alternativa.tanks.gui.ItemInfoPanelBitmaps_minDamagePercentClass"
839;"controls.cellrenderer.CellNormal_normalLeft"
840;"alternativa.tanks.gui.servers.ServerBusynessControl_leftEmptyClass"
841;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_damageBgdClass"
842;"obfuscation.tyf.Nabik"
843;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_goldBgdClass"
517;"assets.cellrenderer.battlelist.cell_normal_UP_CENTER"
844;"forms.premium.PremiumItemLock_premiumItemLockClass"
845;"alternativa.tanks.gui.device.DeviceButton_iconAvailableClass"
846;"controls.cellrenderer.CellNormalSelected_normalRight"
847;"obfuscation.vylurof.Jymap"
848;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalsPackage5Class"
849;"alternativa.tanks.gui.friends.list.renderer.FriendsAcceptedListRenderer_gradientGreyIconClass"
850;"controls.checkbox.Voj"
530;"assets.resultwindow.bres_BG_GRAY_TL"
851;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapResource"
852;"obfuscation.jiw.Bezuqy"
853;"alternativa.tanks.view.battlelist.battleitem.renderer.full.CellRendererFullUpSelected_cellFullCenter"
87;"assets.cellrenderer.battlelist.CellRenderer_overSkin"
854;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_smokyIconClass"
33;"assets.button.button_blue_OVER_RIGHT"
855;"titanomachina.headers.Headers_welcomeBackRuHeaderClass"
410;"assets.cellrenderer.battlelist.CellNormalUp"
588;"assets.combo.combo_UP_RIGHT"
552;"assets.resultwindow.bres_HEADER_RED_PIXEL"
589;"assets.combo.combo_OFF_CENTER"
856;"alternativa.tanks.gui.ItemInfoPanelBitmaps_piercingCoeffClass"
581;"assets.scroller.ThumbTopRed"
599;"assets.button.bigbutton_OVER_RIGHT"
857;"controls.buttons.H50ButtonSkin_rightClass"
