1;"controls.DefaultButton"
858;"titanomachina.headers.Headers_inviteAFriendRuHeaderClass"
859;"titanomachina.headers.Headers_createBattleEnHeaderClass"
860;"titanomachina.headers.Headers_missionsRuHeaderClass"
861;"obfuscation.tyf.Nynudazyt"
862;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgFiveOpen"
863;"controls.friends.RequestCountIndicator_leftIconClass"
515;"assets.scroller.TrackGreen"
864;"alternativa.tanks.loader.LoaderWindow2_backFade"
332;"assets.window.bitmaps.WindowRight"
680;"assets.stat.hall_SELECTED"
865;"titanomachina.headers.Headers_premiumAccountEnHeaderClass"
326;"assets.window.bitmaps.WindowTop"
866;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank30"
867;"forms.ranks.PremiumRankBitmaps_bitmapSmallRank31"
868;"projects.tanks.client.battlefield.models.bonus.battle.bonusregions.BonusRegionResource_armorTextureClass"
869;"alternativa.tanks.gui.servers.ServerBusynessControl_redLeftClass"
870;"alternativa.tanks.gui.notinclan.dialogs.ClanLicenseDialog_licenseImageClass"
871;"controls.buttons.H50ButtonSkin_leftClass"
872;"obfuscation.jynere.Pusyca"
873;"titanomachina.headers.Headers_attentionRuHeaderClass"
874;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_nitroBgdClass"
875;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgThreeClosed"
623;"assets.stat.hall_SELECTED_ACTIVE"
876;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalBlueClass"
877;"titanomachina.headers.Headers_friendsEnHeaderClass"
878;"controls.dropdownlist.DropDownButton_buttonUpClass"
879;"controls.buttons.h50px.GreyBigButtonSkin_rightUpClass"
880;"controls.cellrenderer.CellNormalSelected_normalCenter"
881;"alternativa.tanks.display.usertitle.EffectIndicator_iconHealthCls"
546;"assets.resultwindow.bres_BG_BLUE_PIXEL"
4;"assets.button.button_def_DOWN_CENTER"
882;"alternativa.tanks.gui.panel.buttons.FriendsButton_SHOW_FRIENDS_BITMAP"
883;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_mineBgdClass"
884;"alternativa.tanks.loader.LoaderTips_coldload12"
885;"alternativa.tanks.loader.LoaderTips_coldload13"
886;"alternativa.tanks.loader.LoaderTips_coldload10"
887;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_thunderIconClass"
888;"obfuscation.vylurof.Wiletyniw"
889;"alternativa.tanks.loader.LoaderTips_coldload11"
890;"alternativa.tanks.loader.LoaderTips_coldload16"
891;"alternativa.tanks.loader.LoaderTips_coldload17"
892;"alternativa.tanks.loader.LoaderTips_coldload14"
893;"alternativa.tanks.loader.LoaderTips_coldloadEN1"
894;"alternativa.tanks.gui.friends.list.renderer.background.FriendOfflineCellSelected_centerIconClass"
895;"alternativa.tanks.loader.LoaderTips_coldload15"
98;"assets.cellrenderer.battlelist.CellRenderer_disabledSelectedOverSkin"
896;"titanomachina.headers.Headers_paymentEnHeaderClass"
897;"alternativa.tanks.loader.LoaderTips_coldloadEN3"
553;"assets.resultwindow.bres_HEADER_RED_TL"
898;"alternativa.tanks.loader.LoaderTips_coldloadEN2"
899;"alternativa.tanks.loader.LoaderTips_coldload18"
900;"alternativa.tanks.loader.LoaderTips_coldloadEN5"
901;"alternativa.tanks.loader.LoaderTips_coldload19"
902;"alternativa.tanks.loader.LoaderTips_coldloadEN4"
141;"MainPanelGarageButton"
406;"fl.containers.ScrollPane"
903;"titanomachina.headers.Headers_inviteAFriendEnHeaderClass"
569;"ScrollArrowDown_upSkin"
904;"alternativa.tanks.gui.UpgradeIndicator_m3Class"
905;"alternativa.tanks.gui.category.ItemCategoryButton_discountIconClass"
906;"alternativa.tanks.gui.premiumaccount.PremiumAccountIcons_premiumIconForPanelButtonClass"
907;"alternativa.tanks.loader.LoaderWindow2_bg"
520;"assets.cellrenderer.battlelist.cell_off_SELECTED_CENTER"
908;"alternativa.tanks.model.shop.items.golditem.GoldPackageItemIcons_goldPackage2Class"
909;"alternativa.tanks.display.usertitle.EffectIndicator_iconArmorCls"
336;"assets.window.elemets.WindowBottomLeftCorner"
421;"assets.cellrenderer.battlelist.PaydIcon"
910;"obfuscation.dup.Nurupazo"
911;"titanomachina.headers.Headers_registerEnHeaderClass"
912;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapHealRate"
913;"obfuscation.vylurof.Symijez"
583;"assets.combo.combolist_OVER_RIGHT"
914;"obfuscation.dup.Doqocudo"
915;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_goldWhiteIconClass"
916;"obfuscation.coh.DailyQuestItemViewBitmaps_NO_QUESTS_BITMAP"
595;"assets.combo.combo_DOWN_RIGHT"
917;"controls.caprefbutton.CapRefButton_bitmapBG"
918;"alternativa.tanks.gui.panel.buttons.ShopBarButton_shopCrystals"
919;"alternativa.tanks.gui.friends.FriendStateButton_ButtonDownRight"
920;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassBorderRight"
921;"obfuscation.sepalim.Niv"
922;"alternativa.tanks.gui.servers.ServersDropDownList_comboButtonOverClass"
923;"controls.base.TankInput_leftWrondClass"
518;"assets.cellrenderer.battlelist.cell_normal_UP_RIGHT"
924;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgFiveLight"
925;"alternativa.tanks.view.battlelist.battleitem.renderer.normal.CellNormalSelected_normalCenter"
926;"alternativa.tanks.locale.ru.Image_friendsHeader"
29;"assets.button.button_blue_DOWN_RIGHT"
927;"titanomachina.headers.Headers_congratulationsEnHeaderClass"
928;"titanomachina.headers.Headers_changePasswordEnHeaderClass"
929;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpLeftDmCls"
930;"titanomachina.headers.Headers_upgradeRuHeaderClass"
931;"alternativa.tanks.model.shop.items.lootboxitem.LootBoxPackageItemIcons_lootboxIconClass"
932;"controls.scroller.red.ScrollSkinRed_thumbMiddle"
933;"obfuscation.dup.Jywalaky"
934;"controls.scroller.gray.ScrollSkinGray_trackBottom"
89;"assets.cellrenderer.battlelist.CellRenderer_selectedDownSkin"
935;"projects.tanks.client.battlefield.models.bonus.battle.bonusregions.BonusRegionResource_healthTextureClass"
936;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapSpeed"
937;"controls.windowinner.WindowInner_topRightClass"
938;"obfuscation.coh.Dotugymi"
939;"alternativa.tanks.gui.buycrystals.BuyCrystalsAlert_bitmapClass"
940;"obfuscation.meruninu.Logobiwim"
604;"assets.icons.icon_SHORTAGE_ENERGY"
941;"alternativa.tanks.gui.device.list.DeviceBorder_centerClass"
942;"alternativa.tanks.model.shop.items.premuimitem.PremiumPackageItemIcons_premiumIconClass"
585;"assets.combo.combolist_OVER_LEFT"
943;"alternativa.tanks.locale.en.Image_giftWindow"
3;"controls.TankInput"
584;"assets.combo.combolist_OVER_CENTER"
19;"assets.button.button_blue_OVER_CENTER"
494;"assets.slider.slider_THUMB_CENTER"
944;"titanomachina.headers.Headers_paymentRuHeaderClass"
945;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpLeftBlueCls"
484;"assets.scroller.color.ScrollThumbSkinRed"
110;"assets.button.button_def_ACTIVE_RIGHT"
946;"controls.windowinner.WindowInner_topLeftClass"
601;"assets.button.bigbutton_OFF_CENTER"
947;"alternativa.tanks.gui.AntiAddictionWindow_Watches3Hours"
948;"titanomachina.headers.Headers_battleListEnHeaderClass"
949;"obfuscation.rofa.Vuduvoze"
594;"assets.combo.combo_OVER_LEFT"
950;"alternativa.tanks.gui.device.list.DeviceBorder_bottomClass"
951;"controls.buttons.h30px.GreenMediumButtonSkin_rightDownClass"
551;"assets.resultwindow.bres_BG_GREEN_PIXEL"
952;"alternativa.tanks.model.shop.items.base.GreyShopItemSkin_overStateClass"
600;"assets.button.bigbutton_UP_RIGHT"
565;"ScrollThumb_overSkin"
953;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapEnergyConsumption"
954;"titanomachina.headers.Headers_missionsEnHeaderClass"
322;"controls.TankWindowHeader"
955;"alternativa.tanks.gui.friends.list.renderer.background.FriendOfflineCellSelected_leftIconClass"
624;"assets.stat.hall_NORMAL_ACTIVE"
956;"controls.VKButton_hoveredBitmapVK"
957;"resources.windowheaders.background.BackgroundHeader_shortBackgroundHeaderClass"
958;"titanomachina.headers.Headers_welcomeBackEnHeaderClass"
959;"obfuscation.deb.Loty"
960;"alternativa.tanks.gui.garagelist.GarageList_mountedIconClass"
961;"alternativa.tanks.model.shop.items.newkit.NewKitPackageLigItemIcons_containerIconClass"
527;"assets.cellrenderer.battlelist.cell_normal_SELECTED_RIGHT"
962;"alternativa.tanks.display.usertitle.Zahef"
963;"obfuscation.vylurof.Jukewos"
964;"alternativa.tanks.gui.category.ItemCategoryButton_colorIconClass"
965;"alternativa.tanks.gui.icons.AcceptedIndicator_acceptedIconClass"
966;"controls.windowinner.WindowInner_bottomLeftClass"
511;"assets.scroller.ThumbTop"
967;"alternativa.tanks.view.battlelist.BattleModeCheckBox_pressedStateClass"
968;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapVampireRate"
969;"alternativa.tanks.loader.LoaderTips_coldloadEN7"
970;"obfuscation.coh.DailyQuestItemViewBitmaps_LEFT_TOP_CORNER_BITMAP"
971;"alternativa.tanks.loader.LoaderTips_coldloadEN6"
100;"fl.controls.listClasses.CellRenderer"
972;"alternativa.tanks.loader.LoaderTips_coldloadEN9"
973;"alternativa.tanks.loader.LoaderTips_coldloadEN8"
177;"MainPanelChangeButton"
567;"ScrollArrowUp_upSkin"
31;"assets.button.button_red_DOWN_LEFT"
361;"assets.windowinner.elemets.WindowInnerTopLeftCorner"
974;"alternativa.tanks.gui.friends.list.renderer.background.FriendOfflineCellSelected_rightIconClass"
975;"alternativa.tanks.loader.LoaderWindow2_back"
608;"assets.button.bigbutton_UP_CENTER"
976;"controls.cellrenderer.CellNormal_normalRight"
977;"alternativa.tanks.gui.UpgradeIndicator_m2Class"
978;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpRightBlueCls"
343;"assets.windowinner.bitmaps.WindowInnerBottom"
979;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapHullPower"
980;"controls.VKButton_releaseBitmapVK"
981;"alternativa.tanks.service.achievement.Qemit"
982;"alternativa.tanks.gui.panel.buttons.MainPanelFullscreenButton_activateFullscreenClass"
540;"assets.resultwindow.bres_SELECTED_RED_TL"
983;"obfuscation.jynere.Desa"
984;"alternativa.tanks.view.battlelist.battleitem.renderer.unavailable.CellUnavailableSelected_normalLeft"
985;"alternativa.tanks.view.battlecreate.slider.SelectRankThumbSlider_bitmapArrow"
986;"alternativa.tanks.loader.LoaderWindow_WindowRGBChina"
545;"assets.resultwindow.bres_NORMAL_GREEN_TL"
987;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassBorderTop"
988;"controls.base.MainPanelClanButtonBase_iconClass"
5;"assets.button.button_blue_UP_RIGHT"
571;"ScrollArrowUp_disabledSkin"
989;"obfuscation.dup.Huduj"
570;"ScrollArrowDown_disabledSkin"
990;"controls.buttons.h50px.GreyBigButtonSkin_rightDownClass"
991;"obfuscation.dup.Loko"
992;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpLeftBgBlueCls"
88;"assets.cellrenderer.battlelist.CellRenderer_selectedDisabledSkin"
993;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_dark2xClass"
870;"alternativa.tanks.gui.notinclan.dialogs.ClanCreateDialog_licenseImageClass"
994;"controls.saleicons.SaleIcons_saleRedLabelClass"
90;"assets.cellrenderer.battlelist.CellRenderer_selectedOverSkin"
16;"assets.button.button_red_UP_LEFT"
483;"assets.icons.play_icons_BLUE"
83;"assets.cellrenderer.battlelist.CellRenderer_upSkin"
20;"assets.button.button_blue_UP_LEFT"
995;"obfuscation.coh.DailyQuestItemViewBitmaps_TOP_LINE_BITMAP"
91;"assets.cellrenderer.battlelist.CellRenderer_selectedUpSkin"
400;"assets.scroller.color.ScrollThumbSkinGreen"
996;"alternativa.tanks.gui.category.ItemCategoryButton_weaponIconClass"
997;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_mineIconClass"
998;"titanomachina.headers.Headers_bugReportEnHeaderClass"
999;"alternativa.tanks.gui.friends.list.renderer.FriendsAcceptedListRenderer_gradientGreenIconClass"
1000;"controls.scroller.red.ScrollSkinRed_thumbTop"
516;"fl.controls.Button"
573;"ScrollBar_thumbIcon"
1001;"alternativa.tanks.gui.friends.FriendActionIndicator_noIconClass"
364;"assets.windowinner.bitmaps.WindowInnerTop"
1002;"obfuscation.vylurof.Dybo"
11;"assets.button.button_red_UP_CENTER"
1003;"alternativa.tanks.loader.LoaderTips_coldload"
1004;"controls.scroller.red.ScrollSkinRed_trackTop"
1005;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalsPackage1Class"
327;"assets.window.bitmaps.WindowLeft"
616;"assets.cellrenderer.battlelist.cell_BLUE_LEFT"
1006;"alternativa.tanks.loader.dishonestprogressbar.DishonestProgressBar_bgdRightClass"
1007;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapFireResistance"
537;"assets.resultwindow.bres_SELECTED_BLUE_PIXEL"
596;"assets.combo.combo_DOWN_CENTER"
1008;"obfuscation.rofa.Hadaroq"
1009;"forms.CloseOrBackButton_closeButtonClass"
1010;"controls.scroller.gray.ScrollSkinGray_trackTop"
539;"assets.resultwindow.bres_NORMAL_RED_TL"
1011;"alternativa.tanks.gui.upgrade.UpgradeInfoForm_leftProgressResource"
21;"assets.button.button_def_UP_CENTER"
17;"assets.button.button_def_DOWN_LEFT"
97;"assets.cellrenderer.battlelist.CellRenderer_disabledSelectedUpSkin"
1012;"controls.cellrenderer.CellNormal_normalCenter"
622;"assets.stat.hall_NORMAL"
1013;"alternativa.tanks.model.shop.ShopWindowHeader_crystalsImageClass"
1014;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapArea"
496;"assets.slider.slider_THUMB_RIGHT"
1015;"controls.cellrenderer.CellUnavailable_normalRight"
1016;"obfuscation.dup.Rarutasy"
1017;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalsPackage4Class"
94;"assets.cellrenderer.battlelist.PadlockIcon"
1018;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_nitroColorIconClass"
1019;"alternativa.tanks.gui.NewReferalWindow_bitmapIconMail"
185;"ScrollTrack_skin"
1020;"controls.GoogleButton_pressedBitmapGoogle"
1021;"alternativa.tanks.gui.icons.CrystalIcon_smallCrystal"
1022;"obfuscation.deb.Lukak"
1023;"obfuscation.dup.Mivafaqem"
560;"ScrollArrowUp_downSkin"
1024;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_leftOverClass"
106;"assets.input.InputCenter"
1025;"alternativa.tanks.locale.ru.Image_giftWindow"
8;"assets.button.button_red_DOWN_CENTER"
1026;"titanomachina.headers.Headers_newsRuHeaderClass"
1027;"titanomachina.headers.Headers_settingsEnHeaderClass"
1028;"obfuscation.rofa.Kuqonyq"
1029;"controls.dropdownlist.AccountsBackground_bitmapBG"
524;"assets.cellrenderer.battlelist.cell_off_UP_LEFT"
1030;"obfuscation.vylurof.Fovyta"
13;"assets.button.button_blue_OVER_LEFT"
1031;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpRightBgRedCls"
1032;"controls.scroller.blue.ScrollSkinBlue_trackBottom"
1033;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_twinsIconClass"
845;"alternativa.tanks.gui.skins.SkinDescription_defaultDeviceIconClass"
1034;"alternativa.tanks.gui.communication.button.TabIcons_newsIconClass"
1035;"alternativa.tanks.gui.frames.GreenFrameSkin_corner_frame"
1036;"alternativa.tanks.gui.NewReferalWindow_bitmapIconCode"
1037;"alternativa.tanks.view.timeleftindicator.GreenTimeLeftIndicator_fullMarkerClass"
145;"MainPanelHelpButton"
614;"assets.resultwindow.items_mini_CENTER"
1038;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_mineGrayIconClass"
1039;"controls.dropdownlist.DeleteIndicator_crossIconClass"
1040;"obfuscation.meruninu.Larawiqot"
1041;"controls.FBButton_hoveredBitmapFB"
1042;"alternativa.tanks.gui.friends.FriendStateButton_ButtonLeft"
1043;"titanomachina.headers.Headers_helpRuHeaderClass"
1044;"alternativa.tanks.gui.device.DeviceButtonSkin_normalStateClass"
1045;"controls.buttons.h30px.GreenMediumButtonSkin_middleUpClass"
701;"alternativa.tanks.gui.Foky"
880;"alternativa.tanks.gui.friends.list.renderer.background.FriendCellSelected_centerIconClass"
15;"assets.button.button_red_OVER_LEFT"
618;"assets.cellrenderer.battlelist.cell_BLUE_RIGHT"
1046;"controls.base.TankBaseButton_ButtonSelected"
1047;"alternativa.tanks.locale.en.Doly"
1048;"alternativa.tanks.gui.icons.Qogiwyt"
1049;"obfuscation.jiw.Dusaz"
1050;"titanomachina.headers.Headers_loginEnHeaderClass"
1051;"alternativa.tanks.gui.buycrystals.BuyCrystalsAlert_plusBitmapClass"
1052;"titanomachina.headers.Headers_chatEnHeaderClass"
186;"fl.controls.ScrollBar"
1053;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapUpgradeTableLeft"
502;"fl.controls.TileList"
103;"assets.input.InputCenterWrong"
1054;"alternativa.tanks.gui.UpgradeIndicator_m1Class"
1055;"alternativa.tanks.gui.notinclan.NotInClanPanel_attractionImageClass"
1056;"alternativa.tanks.gui.device.DeviceButton_lockedIconClass"
23;"assets.button.button_red_UP_RIGHT"
362;"assets.windowinner.bitmaps.WindowInnerLeft"
413;"assets.cellrenderer.battlelist.CellNormalSelected"
1057;"alternativa.tanks.view.battlelist.BattleModeIcons_ctfIconClass"
492;"ScrollArrowDownBlue"
1058;"alternativa.tanks.gui.friends.list.renderer.background.FriendCellSelected_leftIconClass"
1059;"alternativa.tanks.model.shop.bugreport.PaymentBugReportBlock_bitmapError"
513;"assets.scroller.ThumbMiddleGreen"
26;"assets.button.button_blue_UP_CENTER"
562;"ScrollArrowDown_downSkin"
1060;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_armorWhiteIconClass"
1061;"alternativa.tanks.model.shop.items.base.NewbieKitPackageOver"
1062;"alternativa.tanks.view.battlelist.BattleModeIcons_dmIconClass"
1063;"alternativa.tanks.gui.friends.FriendStateButton_ButtonCenter"
1064;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_nitroGrayIconClass"
104;"assets.input.InputRightWrong"
1065;"controls.buttons.H50ButtonSkin_middleClass"
1066;"alternativa.tanks.gui.servers.ServersDropDownList_comboButtonClass"
1067;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapTurretRotationRate"
1068;"alternativa.tanks.gui.error.ErrorForm_IconImage"
476;"assets.icons.BattleInfoIcons"
1069;"controls.dropdownlist.AccountsRenderer_overStyleClass"
1070;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_firstAidBgdClass"
1071;"alternativa.tanks.loader.dishonestprogressbar.DishonestProgressBar_progressLineClass"
1072;"controls.buttons.h50px.GreyBigButtonSkin_middleUpClass"
1073;"alternativa.tanks.view.battlelist.friends.FriendsIndicator_friendsGreyDarkClass"
1074;"obfuscation.dup.Naceroj"
1075;"obfuscation.dup.Jul"
1076;"alternativa.tanks.display.usertitle.ProgressBarSkin_weaponLeftBgCls"
488;"ScrollArrowUpRed"
1077;"alternativa.tanks.gui.category.ItemCategoryButton_inventoryIconClass"
1078;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapHealingRadius"
1079;"alternativa.tanks.gui.ModTable_upgradeSelectionLeftClass"
519;"assets.cellrenderer.battlelist.cell_normal_UP_LEFT"
328;"assets.window.bitmaps.WindowBottom"
1080;"alternativa.tanks.gui.AntiAddictionWindow_Watches5Hours"
1081;"alternativa.tanks.model.shop.items.base.RedShopItemSkin_overStateClass"
333;"assets.window.bitmaps.WindowBGTile"
1082;"controls.panel.UpdateRankNotice_IconCrystalClass"
1083;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank30"
1084;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank31"
1085;"controls.scroller.blue.ScrollSkinBlue_thumbTop"
1086;"alternativa.tanks.view.forms.ChangeUidForm_changeUidBitmapDataClass"
605;"assets.button.bigbutton_OFF_RIGHT"
1087;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgOneLight"
404;"ScrollPane_disabledSkin"
1088;"alternativa.tanks.models.battle.gui.inventory.readytouse.LightPillarEffect_barClass"
1089;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_shaftIconClass"
498;"assets.slider.slider_TRACK_RIGHT"
1090;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_armorGrayIconClass"
1091;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank23"
1092;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpLeftRedCls"
1093;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank22"
1094;"alternativa.tanks.display.usertitle.EffectIndicator_ultimateCls"
1095;"obfuscation.kysunek.Canud"
1096;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank21"
1097;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank20"
1098;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank27"
1099;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank26"
1100;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank25"
1101;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank24"
1102;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank29"
1103;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank28"
574;"fl.controls.UIScrollBar"
1104;"alternativa.tanks.view.battlelist.battleitem.renderer.full.CellRendererFullUpSelected_cellFullLeft"
1105;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank12"
1106;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank11"
1107;"alternativa.tanks.gui.icons.Ginaq"
1108;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank10"
1109;"titanomachina.headers.Headers_yourTankRuHeaderClass"
1110;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank16"
109;"assets.button.button_def_ACTIVE_CENTER"
1111;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank15"
1112;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank14"
547;"assets.resultwindow.bres_BG_BLUE_TL"
1113;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank13"
1114;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank19"
1115;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank18"
389;"assets.icons.GarageItemBackground"
1116;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank17"
1117;"controls.buttons.h50px.GreyBigButtonSkin_leftUpClass"
1118;"controls.buttons.h30px.GreenMediumButtonSkin_rightOverClass"
1119;"alternativa.tanks.gui.premiumaccount.PremiumAccountIcons_premiumIconForWelcomeAlertClass"
12;"assets.button.button_def_DOWN_RIGHT"
1120;"titanomachina.headers.Headers_hallOfFameRuHeaderClass"
615;"assets.resultwindow.items_mini_RIGHT"
1121;"controls.base.TankBaseButton_Button"
40;"MainPanelCloseButton"
24;"assets.button.button_red_OVER_RIGHT"
1122;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank01"
1123;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank05"
1124;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank04"
1125;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank03"
1126;"alternativa.tanks.view.battlelist.BattleModeIcons_cpIconClass"
1127;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank02"
1128;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank09"
1129;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank08"
1130;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank07"
1131;"forms.ranks.DefaultRanksBitmaps_bitmapBigRank06"
512;"assets.scroller.ThumbTopGreen"
621;"assets.cellrenderer.battlelist.cell_RED_LEFT"
1132;"controls.FBButton_releaseBitmapFB"
1133;"titanomachina.headers.Headers_loginRuHeaderClass"
409;"ScrollArrowUpGreen"
1134;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_ricochetIconClass"
1135;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_premiumClass"
1136;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_rightUpClass"
1137;"resources.windowheaders.background.BackgroundHeader_verticalBackgroundHeaderClass"
1138;"alternativa.tanks.gui.ItemInfoPanelBitmaps_impactForceClass"
399;"ScrollArrowDownGreen"
548;"assets.resultwindow.bres_BG_RED_PIXEL"
1139;"forms.userlabel.ChatUserLabel_goldStatusIconClass"
1140;"alternativa.tanks.view.battlelist.battleitem.renderer.normal.CellNormalSelected_normalRight"
74;"assets.icons.CheckIcons"
1141;"alternativa.tanks.model.shop.items.base.GreenShopItemSkin_normalStateClass"
