1;"controls.DefaultButton"
1142;"alternativa.init.TanksFontsActivator_MyriadProB"
611;"assets.stat.hall_ARROW"
549;"assets.resultwindow.bres_BG_RED_TL"
1143;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpRightBgBlueCls"
1144;"alternativa.tanks.gui.friends.FriendStateButton_ButtonDownCenter"
325;"assets.window.elemets.WindowTopLeftCorner"
1145;"titanomachina.headers.Headers_systemMessageEnHeaderClass"
477;"assets.icons.play_icons_ALL"
1146;"alternativa.tanks.view.battlelist.forms.NoSubScribeAlert_bitmapBezpripasov"
96;"assets.cellrenderer.battlelist.CellRenderer_disabledDownSkin"
1147;"controls.buttons.h30px.GreenMediumButtonSkin_middleOverClass"
556;"assets.resultwindow.bres_HEADER_BLUE_PIXEL"
591;"assets.combo.combo_OFF_LEFT"
1148;"alternativa.tanks.gui.friends.list.renderer.background.FriendCellSelected_rightIconClass"
1149;"forms.userlabel.ChatUserLabel_silverStatusIconClass"
1150;"alternativa.tanks.sfx.BonusCrystalsEffectUtils_cry1000Texture"
1151;"titanomachina.headers.Headers_battleInfoRuHeaderClass"
1152;"controls.buttons.h30px.H30ButtonSkin_disableLeftClass"
1153;"titanomachina.headers.Headers_battleInfoEnHeaderClass"
1154;"obfuscation.dup.Kynanoby"
1155;"controls.windowinner.WindowInner_leftClass"
1156;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgThreeLight"
557;"assets.resultwindow.bres_HEADER_BLUE_TL"
1157;"obfuscation.deb.Kojec"
602;"assets.button.bigbutton_OFF_LEFT"
1158;"alternativa.tanks.gui.UpgradeIndicator_m0Class"
18;"assets.button.button_def_OVER_RIGHT"
1159;"obfuscation.deb.Risujoton"
1160;"titanomachina.headers.Headers_yourTankEnHeaderClass"
82;"controls.TankWindowInner"
1161;"alternativa.tanks.gui.Dev"
1162;"controls.scroller.green.ScrollSkinGreen_thumbMiddle"
1163;"alternativa.tanks.models.weapon.shaft.Hyg"
1164;"obfuscation.coh.Qemetata"
1165;"obfuscation.dup.Dap"
499;"assets.slider.slider_TRACK_CENTER"
541;"assets.resultwindow.bres_SELECTED_RED_PIXEL"
1166;"alternativa.tanks.loader.LoaderTips_coldloadEN30"
1167;"alternativa.tanks.gui.device.DeviceButtonSkin_overStateClass"
1168;"alternativa.tanks.loader.LoaderTips_coldloadEN34"
1169;"alternativa.tanks.loader.LoaderTips_coldloadEN33"
1170;"alternativa.tanks.loader.LoaderTips_coldloadEN32"
1171;"alternativa.tanks.loader.LoaderTips_coldloadEN31"
1172;"controls.GoogleButton_hoveredBitmapGoogle"
1173;"alternativa.tanks.display.usertitle.EffectIndicator_iconNitroCls"
1174;"obfuscation.dup.Lijy"
57;"assets.icons.InputCheckIcon"
1175;"alternativa.tanks.gui.friends.FriendActionIndicator_yesIconClass"
1176;"alternativa.tanks.gui.ItemInfoPanelBitmaps_aimingImpactForceClass"
590;"assets.combo.combo_OFF_RIGHT"
1095;"alternativa.tanks.gui.ModTable_upgradeSelectionCenterClass"
1177;"titanomachina.headers.Headers_systemMessageRuHeaderClass"
1178;"controls.buttons.h30px.GreenMediumButtonSkin_middleDownClass"
1179;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapRicochetResistance"
1180;"alternativa.init.TanksFontsActivator_MyriadPro"
1181;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_damageGrayIconClass"
1182;"obfuscation.buwati.Sicavequ"
1183;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassBorderLeft"
1184;"alternativa.tanks.view.timeleftindicator.GreenTimeLeftIndicator_emptyMarkerClass"
25;"assets.button.button_red_OVER_CENTER"
108;"assets.button.button_def_ACTIVE_LEFT"
1185;"alternativa.tanks.loader.stylishdishonestprogressbar.StylishDishonestProgressBar_rightGlowClass"
1186;"alternativa.tanks.gui.ItemInfoPanelBitmaps_selfMedicationPercentClass"
1187;"alternativa.tanks.display.usertitle.EffectIndicator_iconPowerCls"
619;"assets.cellrenderer.battlelist.cell_RED_CENTER"
1188;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgFiveClosed"
1189;"forms.CloseOrBackButton_backButtonClass"
497;"assets.slider.slider_TRACK_LEFT"
1190;"forms.contextmenu.BattleInviteContextMenuLabel_battleInviteClass"
1191;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_darkClass"
411;"assets.cellrenderer.battlelist.CellOffSelected"
1192;"titanomachina.headers.Headers_hallOfFameEnHeaderClass"
1193;"obfuscation.dup.Dumehag"
1194;"controls.cellrenderer.CellUnavailable_normalLeft"
1195;"alternativa.tanks.loader.LoaderTips_coldloadEN12"
405;"ScrollPane_upSkin"
1196;"titanomachina.headers.Headers_chatRuHeaderClass"
1197;"alternativa.tanks.loader.LoaderTips_coldloadEN11"
1198;"alternativa.tanks.loader.LoaderTips_coldloadEN10"
1199;"alternativa.tanks.loader.LoaderTips_coldloadEN16"
1200;"alternativa.tanks.loader.LoaderTips_coldload30"
1201;"controls.scroller.gray.ScrollSkinGray_thumbTop"
1202;"alternativa.tanks.loader.LoaderTips_coldloadEN15"
1203;"alternativa.tanks.loader.LoaderTips_coldload31"
1204;"alternativa.tanks.gui.premiumaccount.PremiumAccountIcons_premiumIconForDonateAlertClass"
1205;"alternativa.tanks.loader.LoaderTips_coldloadEN14"
1206;"alternativa.tanks.loader.LoaderTips_coldloadEN13"
1207;"alternativa.tanks.loader.LoaderTips_coldload34"
1208;"alternativa.tanks.loader.LoaderTips_coldload35"
1209;"alternativa.tanks.loader.LoaderTips_coldloadEN19"
1210;"alternativa.tanks.loader.LoaderTips_coldloadEN18"
1211;"alternativa.tanks.loader.LoaderTips_coldload32"
1212;"alternativa.tanks.loader.LoaderTips_coldloadEN17"
1213;"alternativa.tanks.loader.LoaderTips_coldload33"
1214;"alternativa.tanks.loader.LoaderTips_coldload36"
1215;"alternativa.tanks.locale.ru.Image_addCrystalls"
534;"assets.resultwindow.bres_NORMAL_BLUE_TL"
1216;"alternativa.tanks.gui.device.list.DeviceBorder_topClass"
1217;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_Mote"
542;"assets.resultwindow.bres_SELECTED_GREEN_PIXEL"
1218;"alternativa.tanks.gui.presents.NewPresentsAlert_bitmapDataClass"
1219;"controls.windowinner.WindowInner_bottomClass"
1220;"alternativa.tanks.view.timeleftindicator.BigWhiteTimeLeftIndicator_fullMarkerClass"
1221;"alternativa.tanks.loader.LoaderTips_coldloadEN23"
1222;"alternativa.tanks.loader.LoaderTips_coldloadEN22"
1223;"alternativa.tanks.loader.LoaderTips_coldloadEN21"
1224;"alternativa.tanks.loader.LoaderTips_coldloadEN20"
1225;"alternativa.tanks.loader.LoaderTips_coldloadEN27"
346;"assets.windowinner.elemets.WindowInnerTopRightCorner"
1226;"alternativa.tanks.loader.LoaderTips_coldload20"
1227;"alternativa.tanks.loader.LoaderTips_coldloadEN26"
1228;"alternativa.tanks.loader.LoaderTips_coldloadEN25"
1229;"alternativa.tanks.loader.LoaderTips_coldloadEN24"
1230;"alternativa.tanks.loader.LoaderTips_coldload23"
1231;"alternativa.tanks.gui.upgrade.UpgradeInfoForm_centerProgressResource"
1232;"alternativa.tanks.gui.NewReferalWindow_bitmapIconLink"
1233;"alternativa.tanks.loader.LoaderTips_coldload24"
1234;"alternativa.tanks.models.battle.gui.gui.statistics.field.score.ctf.Lykihybir"
1235;"alternativa.tanks.loader.LoaderTips_coldload21"
1236;"alternativa.tanks.loader.LoaderTips_coldloadEN29"
490;"ScrollArrowDownRed"
1237;"alternativa.tanks.loader.LoaderTips_coldload22"
1238;"alternativa.tanks.loader.LoaderTips_coldloadEN28"
1239;"alternativa.tanks.loader.LoaderTips_coldload27"
533;"assets.IconAlarm"
1240;"alternativa.tanks.loader.LoaderTips_coldload28"
528;"assets.cellrenderer.battlelist.cell_normal_SELECTED_CENTER"
1241;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_freezeIconClass"
1242;"alternativa.tanks.loader.LoaderTips_coldload25"
1243;"alternativa.tanks.loader.LoaderTips_coldload26"
1244;"alternativa.tanks.display.usertitle.ProgressBarSkin_barShadowCls"
1245;"alternativa.tanks.loader.LoaderTips_coldload29"
1246;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_bgdClass"
576;"assets.cellrenderer.battlelist.CellRed"
1247;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalWhiteClass"
485;"assets.scroller.color.ScrollTrackBlue"
1248;"controls.base.TankBaseButton_ButtonDown"
1249;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapHullMass"
1250;"controls.scroller.red.ScrollSkinRed_trackBottom"
14;"assets.button.button_def_UP_RIGHT"
1251;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_rightOverClass"
1252;"titanomachina.headers.Headers_congratulationsRuHeaderClass"
825;"controls.chat.BattleChatInput_bitmapNR"
823;"controls.chat.BattleChatInput_bitmapNL"
354;"assets.windowinner.bitmaps.combo_BG"
1253;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpRightDmCls"
1254;"alternativa.tanks.locale.ru.Mokyda"
407;"assets.scroller.color.ScrollTrackGreen"
1255;"controls.cellrenderer.CellUnavailable_normalCenter"
1256;"controls.chat.BattleChatInput_bitmapNC"
95;"assets.cellrenderer.battlelist.CellRenderer_disabledOverSkin"
1257;"alternativa.tanks.gui.ItemInfoPanelBitmaps_backIconClass"
1258;"obfuscation.dup.Cufihuwaj"
412;"assets.cellrenderer.battlelist.CellOffUp"
1259;"forms.ranks.PremiumRankBitmaps_bitmapBigRank30"
1260;"alternativa.tanks.gui.frames.GreenFrameSkin_frame"
1261;"forms.ranks.PremiumRankBitmaps_bitmapBigRank31"
1256;"controls.base.TankInput_centerClass"
1262;"projects.tanks.client.battlefield.models.bonus.battle.bonusregions.BonusRegionResource_goldTextureClass"
342;"assets.windowinner.elemets.WindowInnerBottomLeftCorner"
550;"assets.resultwindow.bres_BG_GREEN_TL"
1263;"alternativa.tanks.display.usertitle.ProgressBarSkin_weaponRightBgCls"
1264;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_firstAidGrayIconClass"
493;"assets.icons.play_icons_RED"
1265;"controls.base.TankBaseButton_ButtonOver"
1266;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_overdriveBg2xClass"
1267;"obfuscation.dup.BattleParamsBattleInfoIcons_matchmakingStampClass"
1268;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpRightRedCls"
1269;"controls.scroller.gray.ScrollSkinGray_track"
1270;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapRateOfFire"
1271;"obfuscation.vylurof.Tucamav"
538;"assets.resultwindow.bres_NORMAL_RED_PIXEL"
1272;"titanomachina.headers.Headers_settingsRuHeaderClass"
598;"assets.button.bigbutton_OVER_LEFT"
101;"assets.input.InputRight"
27;"assets.button.button_def_UP_LEFT"
1273;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassCorner3"
1274;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassCorner4"
1275;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassCorner1"
1276;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassCorner2"
1277;"controls.FBButton_pressedBitmapFB"
129;"MainPanelConfigButton"
1278;"alternativa.tanks.locale.ru.Image_helpMouseMini"
1279;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_BgOneClosed"
529;"assets.resultwindow.bres_BG_GRAY_PIXEL"
6;"assets.button.button_blue_DOWN_LEFT"
1280;"controls.VKButton_pressedBitmapVK"
1281;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpLeftBgDmCls"
1282;"obfuscation.dup.Casonon"
582;"assets.scroller.TrackBlue"
1;"controls.DefaultButton"
526;"assets.cellrenderer.battlelist.cell_normal_SELECTED_LEFT"
1283;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_isisIconClass"
1284;"alternativa.tanks.gui.Ped"
1285;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_armorBgdClass"
125;"MainPanelSoundButton"
1286;"alternativa.tanks.models.battle.gui.gui.statistics.field.score.ctf.Jipesocy"
1287;"titanomachina.headers.Headers_changePasswordRuHeaderClass"
1288;"obfuscation.vylurof.Vyjih"
1289;"controls.chat.BattleChatInput_bitmapRR"
1161;"obfuscation.coh.DailyQuestItemViewBitmaps_BACKGROUND_PIXEL_BITMAP"
1290;"controls.chat.BattleChatInput_bitmapRL"
586;"assets.combo.combo_UP_CENTER"
578;"assets.scroller.ThumbMiddleBlue"
1161;"alternativa.tanks.gui.Zagidikac"
1291;"controls.checkbox.Lepidyf"
495;"assets.slider.slider_THUMB_LEFT"
1292;"controls.chat.BattleChatInput_bitmapRC"
1293;"controls.windowinner.WindowInner_rightClass"
85;"assets.cellrenderer.battlelist.CellRenderer_disabledUpSkin"
1294;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_Star"
1295;"alternativa.tanks.model.lootboxes.LootBoxOpenDialog_Shine"
1296;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_middleUpClass"
105;"assets.input.InputLeftWrong"
1297;"controls.chat.BattleChatInput_bitmapSR"
1298;"obfuscation.jiw.Motomiwyz"
353;"assets.windowinner.elemets.WindowInnerBlink"
1299;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapThunderResistance"
1300;"controls.windowinner.WindowInner_topClass"
1301;"controls.chat.BattleChatInput_bitmapSL"
396;"assets.icons.IconGarageMod"
1302;"controls.scroller.green.ScrollSkinGreen_thumbTop"
331;"assets.window.elemets.WindowTopRightCorner"
1303;"controls.chat.BattleChatInput_bitmapSC"
1304;"controls.scroller.green.ScrollSkinGreen_trackBottom"
613;"assets.resultwindow.items_mini_LEFT"
1305;"controls.friends.RequestCountIndicator_centerIconClass"
1306;"alternativa.tanks.loader.LoaderWindow_WindowRGB"
1307;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_middleOverClass"
1308;"titanomachina.headers.Headers_upgradeEnHeaderClass"
1309;"alternativa.tanks.locale.en.Mikavuc"
1310;"obfuscation.coh.DailyQuestItemViewBitmaps_LEFT_BOTTOM_CORNER_BITMAP"
1311;"alternativa.tanks.gui.ItemInfoPanelBitmaps_shaftFireRateClass"
357;"assets.windowinner.elemets.WindowInnerBottomRightCorner"
1312;"controls.scroller.gray.ScrollSkinGray_thumbMiddle"
1313;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapResourceWear"
701;"obfuscation.coh.DailyQuestItemViewBitmaps_LEFT_LINE_BITMAP"
1314;"controls.buttons.h30px.GreenMediumButtonSkin_rightUpClass"
1315;"alternativa.tanks.locale.ru.Image_welcomeBack"
577;"assets.scroller.ThumbTopBlue"
1316;"alternativa.tanks.gui.ItemInfoPanelBitmaps_bitmapTurnSpeed"
593;"assets.combo.combo_OVER_RIGHT"
1317;"obfuscation.vylurof.Bipop"
1318;"alternativa.tanks.gui.servers.ServerBusynessControl_centerFullClass"
1319;"alternativa.tanks.model.shop.items.promo.PromoPackageItem_promoIconClass"
679;"controls.rangicons.RangIconSmall"
30;"assets.button.button_OFF_LEFT"
99;"assets.cellrenderer.battlelist.CellRenderer_disabledSelectedDownSkin"
1320;"alternativa.tanks.model.shop.items.crystallitem.CrystalPackageItemIcons_crystalsPackage2Class"
603;"assets.button.bigbutton_OVER_CENTER"
1321;"obfuscation.deb.Juteguqe"
1322;"alternativa.tanks.models.battle.gui.gui.statistics.messages.KillMessageOutputLine_railgunIconClass"
620;"assets.cellrenderer.battlelist.cell_RED_RIGHT"
137;"MainPanelBattlesButton"
1323;"obfuscation.deb.Ziqilyjen"
1324;"titanomachina.headers.Headers_newsEnHeaderClass"
1325;"alternativa.tanks.model.shop.items.golditem.GoldPackageItemIcons_goldPackage3Class"
461;"assets.cellrenderer.battlelist.Abris"
1326;"alternativa.tanks.gui.servers.ServerBusynessControl_centerEmptyClass"
1327;"alternativa.tanks.loader.dishonestprogressbar.DishonestProgressBar_bgdLeftClass"
149;"MainPanelReferalButton"
1328;"alternativa.tanks.gui.category.ItemCategoryButton_givenPresentsIconClass"
1329;"alternativa.tanks.view.battlelist.battleitem.renderer.unavailable.CellUnavailableSelected_normalRight"
1330;"alternativa.tanks.view.battlelist.friends.FriendsIndicator_friendsGreyClass"
1331;"alternativa.tanks.gui.friends.FriendStateButton_ButtonOverCenter"
1332;"alternativa.tanks.gui.panel.buttons.MainPanelFullscreenButton_deactivateFullscreenClass"
1333;"titanomachina.headers.Headers_helpEnHeaderClass"
1334;"alternativa.tanks.view.battlelist.BattleModeCheckBox_normalStateClass"
1335;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank31"
1336;"controls.buttons.h30px.H30ButtonSkin_disableMiddleClass"
1337;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank30"
1338;"alternativa.tanks.view.battlelist.BattleModeCheckBox_overStateClass"
521;"assets.cellrenderer.battlelist.cell_off_SELECTED_LEFT"
1339;"alternativa.tanks.gui.servers.ServerBusynessControl_redCenterClass"
1340;"alternativa.tanks.view.battlelist.battleitem.renderer.unavailable.CellUnavailableSelected_normalCenter"
1341;"controls.checkbox.Hozo"
1342;"controls.buttons.h30px.GreenMediumButtonSkin_leftUpClass"
86;"assets.cellrenderer.battlelist.CellRenderer_downSkin"
509;"controls.StepperButton"
1343;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_borderClass"
1344;"alternativa.tanks.gui.ItemInfoPanelBitmaps_smokyCritClass"
84;"fl.core.ComponentShim"
1345;"alternativa.tanks.gui.panel.buttons.DailyQuestsButton_startIconClass"
1346;"controls.checkbox.Kor"
543;"assets.resultwindow.bres_SELECTED_GREEN_TL"
609;"assets.button.bigbutton_DOWN_RIGHT"
1347;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank29"
1348;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank28"
1349;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank27"
1350;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank26"
1351;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank25"
1352;"controls.buttons.h50px.GreyBigButtonSkin_leftDownClass"
1353;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_armorColorIconClass"
1354;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank24"
1355;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank23"
1356;"obfuscation.dup.Lasenabin"
1357;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank22"
1358;"obfuscation.jynere.Juci"
1359;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank21"
1360;"alternativa.tanks.models.battle.battlefield.ViewportBorder_bmpClassBorderBottom"
1361;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank20"
1362;"obfuscation.deb.Tajuz"
1363;"alternativa.tanks.gui.friends.FriendStateButton_ButtonOverRight"
1364;"controls.scroller.blue.ScrollSkinBlue_thumbMiddle"
1095;"obfuscation.kysunek.Hinu"
482;"assets.scroller.color.ScrollTrackRed"
1365;"alternativa.tanks.gui.buttons.color.GoldBigButtonSkin_leftDownClass"
1366;"alternativa.tanks.model.shop.items.clanitem.ClanPackageItemIcons_clanIconClass"
1367;"obfuscation.dup.Mewarago"
606;"assets.button.bigbutton_UP_LEFT"
1368;"alternativa.tanks.model.shop.items.base.GreenShopItemSkin_overStateClass"
514;"assets.scroller.TrackPNG"
1369;"alternativa.tanks.loader.dishonestprogressbar.DishonestProgressBar_bgdCenterClass"
1370;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank19"
32;"assets.button.button_OFF_RIGHT"
1371;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank18"
1372;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank17"
1373;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank16"
1374;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank15"
1375;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank14"
1376;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank13"
1377;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank12"
1378;"forms.ranks.PremiumRankBitmaps_bitmapBigRank01"
1379;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank11"
544;"assets.resultwindow.bres_NORMAL_GREEN_PIXEL"
1380;"forms.ranks.PremiumRankBitmaps_bitmapBigRank02"
1381;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank10"
22;"assets.button.button_red_DOWN_RIGHT"
1382;"controls.buttons.h30px.H30ButtonSkin_disableRightClass"
1383;"forms.ranks.PremiumRankBitmaps_bitmapBigRank07"
510;"assets.scroller.ThumbMiddle"
1384;"forms.ranks.PremiumRankBitmaps_bitmapBigRank08"
1385;"alternativa.tanks.gui.category.ItemCategoryButton_specialIconClass"
1386;"forms.ranks.PremiumRankBitmaps_bitmapBigRank09"
1387;"forms.ranks.PremiumRankBitmaps_bitmapBigRank03"
1388;"forms.ranks.PremiumRankBitmaps_bitmapBigRank04"
1389;"controls.scroller.blue.ScrollSkinBlue_trackTop"
1390;"forms.ranks.PremiumRankBitmaps_bitmapBigRank05"
1391;"forms.ranks.PremiumRankBitmaps_bitmapBigRank06"
1392;"alternativa.tanks.models.battle.gui.inventory.readytouse.LightPillarEffect_topClass"
1393;"alternativa.tanks.loader.LoaderTips_coldloadEN"
448;"controls.InventoryIcon"
1394;"obfuscation.dup.Zyzyf"
1395;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_goldColorIconClass"
1396;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank09"
1397;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank08"
1398;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank07"
1399;"alternativa.tanks.model.shop.items.base.GreyShopItemSkin_normalStateClass"
1400;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank06"
1401;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank05"
1402;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank04"
1403;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank03"
1404;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank02"
1405;"forms.ranks.DefaultRanksBitmaps_bitmapSmallRank01"
1406;"controls.buttons.h50px.GreyBigButtonSkin_middleOverClass"
1407;"alternativa.tanks.gui.ItemInfoPanelBitmaps_firebirdClass"
1408;"alternativa.tanks.gui.servers.ServerBusynessControl_leftFullClass"
1409;"alternativa.tanks.display.usertitle.ProgressBarSkin_hpRightBgDmCls"
1410;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_firstAidWhiteIconClass"
1411;"forms.ranks.PremiumRankBitmaps_bitmapBigRank21"
1412;"forms.ranks.PremiumRankBitmaps_bitmapBigRank22"
1413;"forms.ranks.PremiumRankBitmaps_bitmapBigRank23"
1414;"forms.ranks.PremiumRankBitmaps_bitmapBigRank24"
1415;"alternativa.tanks.gui.friends.FriendStateButton_ButtonOverLeft"
1416;"obfuscation.deb.Jyvu"
1417;"alternativa.tanks.models.battle.gui.inventory.HudInventoryIcon_lockClass"
1418;"forms.ranks.PremiumRankBitmaps_bitmapBigRank20"
1419;"forms.ranks.PremiumRankBitmaps_bitmapBigRank29"
1420;"forms.ranks.PremiumRankBitmaps_bitmapBigRank25"
1421;"forms.ranks.PremiumRankBitmaps_bitmapBigRank26"
1422;"forms.userlabel.ChatUserLabel_cmStatusIconClass"
1423;"forms.ranks.PremiumRankBitmaps_bitmapBigRank27"
522;"assets.cellrenderer.battlelist.cell_off_SELECTED_RIGHT"
1424;"forms.ranks.PremiumRankBitmaps_bitmapBigRank28"
81;"controls.TankCheckBox"
1425;"titanomachina.headers.Headers_registerRuHeaderClass"
1426;"alternativa.tanks.view.battlelist.friends.FriendsIndicator_friendsGreenDarkClass"
10;"assets.button.button_def_OVER_LEFT"
1427;"controls.friends.NewRequestIndicator_attentionIconClass"
1428;"controls.dropdownlist.DPLBackground_bitmapBG"
1429;"forms.ranks.PremiumRankBitmaps_bitmapBigRank10"
1430;"forms.ranks.PremiumRankBitmaps_bitmapBigRank11"
1431;"forms.ranks.PremiumRankBitmaps_bitmapBigRank12"
1432;"forms.ranks.PremiumRankBitmaps_bitmapBigRank13"
1433;"alternativa.tanks.models.battle.gui.indicators.TurnOverIndicator_turnOverIconClass"
1434;"alternativa.tanks.gui.ItemInfoPanelBitmaps_percentClass"
1435;"forms.ranks.PremiumRankBitmaps_bitmapBigRank18"
1436;"controls.buttons.h50px.GreyBigButtonSkin_rightOverClass"
1437;"forms.ranks.PremiumRankBitmaps_bitmapBigRank19"
525;"assets.cellrenderer.battlelist.cell_off_UP_CENTER"
1438;"forms.ranks.PremiumRankBitmaps_bitmapBigRank14"
1439;"alternativa.tanks.gui.category.ItemCategoryButton_resistanceIconClass"
1440;"forms.ranks.PremiumRankBitmaps_bitmapBigRank15"
1441;"forms.ranks.PremiumRankBitmaps_bitmapBigRank16"
1442;"forms.ranks.PremiumRankBitmaps_bitmapBigRank17"
1443;"alternativa.tanks.gui.category.ItemCategoryButton_armorIconClass"
1444;"alternativa.tanks.display.usertitle.ProgressBarSkin_barShadowRightCls"
1445;"alternativa.tanks.view.timeleftindicator.BigWhiteTimeLeftIndicator_emptyMarkerClass"
1446;"alternativa.tanks.loader.dishonestprogressbar.DishonestProgressBar_blickClass"
1447;"titanomachina.headers.Headers_battleListRuHeaderClass"
1448;"obfuscation.vylurof.Bot"
0;"Game"
